
 ____________________________________________________________________________________________
 Temperature: T =    300.00000000000000      K
 Chemical potential: mu =   -750.42668226741932      eV
 Composition: x =   0.50000000001969680     

  n      m     omega(n,m)       E(n,m)          E-n*mu         prob(n,m,T)   prob(n,m,T)/omega    
 11     34       48           -69313.73495      -61059.05306    0.106607E-02    0.222099E-04
 11     35       96           -69313.72839      -61059.04650    0.203739E-02    0.212228E-04
 12      1        8           -70064.06517      -61058.95765    0.916729E-04    0.114591E-04
 12      2      192           -70064.09310      -61058.98558    0.267046E-02    0.139087E-04
 12      3       96           -70064.12351      -61059.01600    0.164881E-02    0.171751E-04
 12      4       96           -70064.13387      -61059.02635    0.177157E-02    0.184538E-04
 12      5       96           -70064.13171      -61059.02420    0.174531E-02    0.181803E-04
 12      6       96           -70064.09231      -61058.98480    0.132796E-02    0.138329E-04
 12      7      192           -70064.12289      -61059.01537    0.328333E-02    0.171007E-04
 12      8       12           -70064.07365      -61058.96613    0.145837E-03    0.121531E-04
 12      9       96           -70064.14746      -61059.03994    0.194677E-02    0.202788E-04
 12     10      192           -70064.15224      -61059.04472    0.402460E-02    0.209614E-04
 12     11       96           -70064.12175      -61059.01423    0.162872E-02    0.169659E-04
 12     12       24           -70064.12149      -61059.01398    0.406469E-03    0.169362E-04
 12     13       96           -70064.16960      -61059.06208    0.226988E-02    0.236446E-04
 12     14       48           -70064.13176      -61059.02424    0.872938E-03    0.181862E-04
 12     15       48           -70064.13138      -61059.02387    0.870664E-03    0.181388E-04
 12     16       96           -70064.16325      -61059.05573    0.217204E-02    0.226254E-04
 12     17       96           -70064.14087      -61059.03335    0.185971E-02    0.193719E-04
 12     18      192           -70064.17831      -61059.07079    0.482252E-02    0.251173E-04
 12     19       24           -70064.18632      -61059.07880    0.637238E-03    0.265516E-04
 12     20        4           -70064.09081      -61058.98330    0.547586E-04    0.136897E-04
 12     21       12           -70064.18951      -61059.08199    0.325757E-03    0.271464E-04
 12     22        8           -70064.18482      -61059.07730    0.210217E-03    0.262771E-04
 13      1       32           -70814.54558      -61059.01244    0.536218E-03    0.167568E-04
 13      2       48           -70814.54591      -61059.01277    0.806170E-03    0.167952E-04
 13      3       96           -70814.57501      -61059.04187    0.197288E-02    0.205508E-04
 13      4      192           -70814.58531      -61059.05217    0.423800E-02    0.220729E-04
 13      5       96           -70814.60588      -61059.07274    0.244406E-02    0.254589E-04
 13      6       16           -70814.56608      -61059.03293    0.309061E-03    0.193163E-04
 13      7       48           -70814.61397      -61059.08082    0.129249E-02    0.269269E-04
 13      8       32           -70814.62200      -61059.08886    0.911060E-03    0.284706E-04
 14      1       48           -71565.03360      -61059.07483    0.123986E-02    0.258304E-04
 14      2       24           -71565.04294      -61059.08417    0.661404E-03    0.275585E-04
 14      3       48           -71565.06234      -61059.10358    0.151344E-02    0.315300E-04
 15      1       16           -72315.51012      -61059.12572    0.588249E-03    0.367656E-04
 16      1        1           -73065.97876      -61059.16873    0.495458E-04    0.495458E-04
 ------------------------------
  n      Cumulative prob(n,T) 
     0            0.00004
     1            0.00048
     2            0.00313
     3            0.01224
     4            0.03374
     5            0.07212
     6            0.12320
     7            0.16533
     8            0.18184
     9            0.16431
    10            0.12095
    11            0.07127
    12            0.03479
    13            0.01251
    14            0.00341
    15            0.00059
    16            0.00005
 ------------------------------

 ____________________________________________________________________________________________
 Ideal disorder limit
 Composition: x =   0.50000000000000000     
  n      m     omega(n,m)     E(n,m)                           prob(n,m,T)   prob(n,m,T)/omega    
  0      1        1           -61059.13561                    0.152588E-04    0.152588E-04
  1      1       16           -61809.52206                    0.244141E-03    0.152588E-04
  2      1       48           -62559.91747                    0.732422E-03    0.152588E-04
  2      2       24           -62559.92649                    0.366211E-03    0.152588E-04
  2      3       48           -62559.93679                    0.732422E-03    0.152588E-04
  3      1       48           -63310.31227                    0.732422E-03    0.152588E-04
  3      2       32           -63310.31342                    0.488281E-03    0.152588E-04
  3      3       96           -63310.32148                    0.146484E-02    0.152588E-04
  3      4      192           -63310.33108                    0.292969E-02    0.152588E-04
  3      5       96           -63310.33003                    0.146484E-02    0.152588E-04
  3      6       48           -63310.32923                    0.732422E-03    0.152588E-04
  3      7       32           -63310.36223                    0.488281E-03    0.152588E-04
  3      8       16           -63310.29084                    0.244141E-03    0.152588E-04
  4      1       12           -64060.69708                    0.183105E-03    0.152588E-04
  4      2      192           -64060.71656                    0.292969E-02    0.152588E-04
  4      3      192           -64060.71491                    0.292969E-02    0.152588E-04
  4      4       96           -64060.72606                    0.146484E-02    0.152588E-04
  4      5       24           -64060.72769                    0.366211E-03    0.152588E-04
  4      6       96           -64060.73540                    0.146484E-02    0.152588E-04
  4      7       48           -64060.73390                    0.732422E-03    0.152588E-04
  4      8       96           -64060.71444                    0.146484E-02    0.152588E-04
  4      9      192           -64060.73261                    0.292969E-02    0.152588E-04
  4     10       96           -64060.75440                    0.146484E-02    0.152588E-04
  4     11       96           -64060.75643                    0.146484E-02    0.152588E-04
  4     12       96           -64060.72217                    0.146484E-02    0.152588E-04
  4     13       96           -64060.69587                    0.146484E-02    0.152588E-04
  4     14       96           -64060.72462                    0.146484E-02    0.152588E-04
  4     15       96           -64060.73338                    0.146484E-02    0.152588E-04
  4     16      192           -64060.74358                    0.292969E-02    0.152588E-04
  4     17       48           -64060.73462                    0.732422E-03    0.152588E-04
  4     18       24           -64060.74005                    0.366211E-03    0.152588E-04
  4     19        8           -64060.70845                    0.122070E-03    0.152588E-04
  4     20        4           -64060.71469                    0.610352E-04    0.152588E-04
  4     21       12           -64060.72936                    0.183105E-03    0.152588E-04
  4     22        8           -64060.80941                    0.122070E-03    0.152588E-04
  5      1       96           -64811.10732                    0.146484E-02    0.152588E-04
  5      2      192           -64811.12798                    0.292969E-02    0.152588E-04
  5      3       48           -64811.11935                    0.732422E-03    0.152588E-04
  5      4      192           -64811.11591                    0.292969E-02    0.152588E-04
  5      5       96           -64811.13305                    0.146484E-02    0.152588E-04
  5      6      192           -64811.14693                    0.292969E-02    0.152588E-04
  5      7       96           -64811.14333                    0.146484E-02    0.152588E-04
  5      8       96           -64811.11657                    0.146484E-02    0.152588E-04
  5      9       96           -64811.15908                    0.146484E-02    0.152588E-04
  5     10      192           -64811.12358                    0.292969E-02    0.152588E-04
  5     11       96           -64811.15460                    0.146484E-02    0.152588E-04
  5     12       96           -64811.13429                    0.146484E-02    0.152588E-04
  5     13       48           -64811.09652                    0.732422E-03    0.152588E-04
  5     14       96           -64811.09885                    0.146484E-02    0.152588E-04
  5     15       96           -64811.10455                    0.146484E-02    0.152588E-04
  5     16      192           -64811.12491                    0.292969E-02    0.152588E-04
  5     17      192           -64811.13724                    0.292969E-02    0.152588E-04
  5     18      192           -64811.14338                    0.292969E-02    0.152588E-04
  5     19      192           -64811.14607                    0.292969E-02    0.152588E-04
  5     20      192           -64811.15355                    0.292969E-02    0.152588E-04
  5     21       96           -64811.14266                    0.146484E-02    0.152588E-04
  5     22       96           -64811.16473                    0.146484E-02    0.152588E-04
  5     23      192           -64811.12660                    0.292969E-02    0.152588E-04
  5     24      192           -64811.13486                    0.292969E-02    0.152588E-04
  5     25      192           -64811.15418                    0.292969E-02    0.152588E-04
  5     26      192           -64811.14948                    0.292969E-02    0.152588E-04
  5     27       96           -64811.13234                    0.146484E-02    0.152588E-04
  5     28       96           -64811.14099                    0.146484E-02    0.152588E-04
  5     29       96           -64811.10918                    0.146484E-02    0.152588E-04
  5     30       48           -64811.11499                    0.732422E-03    0.152588E-04
  5     31       48           -64811.12250                    0.732422E-03    0.152588E-04
  5     32       96           -64811.15092                    0.146484E-02    0.152588E-04
  5     33       96           -64811.15329                    0.146484E-02    0.152588E-04
  5     34       48           -64811.17400                    0.732422E-03    0.152588E-04
  5     35       96           -64811.20776                    0.146484E-02    0.152588E-04
  6      1       48           -65561.52021                    0.732422E-03    0.152588E-04
  6      2       96           -65561.51663                    0.146484E-02    0.152588E-04
  6      3       96           -65561.53725                    0.146484E-02    0.152588E-04
  6      4       96           -65561.55042                    0.146484E-02    0.152588E-04
  6      5      192           -65561.54507                    0.292969E-02    0.152588E-04
  6      6      192           -65561.52659                    0.292969E-02    0.152588E-04
  6      7      192           -65561.55623                    0.292969E-02    0.152588E-04
  6      8       16           -65561.58156                    0.244141E-03    0.152588E-04
  6      9       48           -65561.53048                    0.732422E-03    0.152588E-04
  6     10      192           -65561.50648                    0.292969E-02    0.152588E-04
  6     11       96           -65561.50926                    0.146484E-02    0.152588E-04
  6     12       32           -65561.53261                    0.488281E-03    0.152588E-04
  6     13      192           -65561.53638                    0.292969E-02    0.152588E-04
  6     14      192           -65561.55508                    0.292969E-02    0.152588E-04
  6     15      192           -65561.56568                    0.292969E-02    0.152588E-04
  6     16      192           -65561.52769                    0.292969E-02    0.152588E-04
  6     17      192           -65561.54578                    0.292969E-02    0.152588E-04
  6     18       64           -65561.54481                    0.976562E-03    0.152588E-04
  6     19      192           -65561.55339                    0.292969E-02    0.152588E-04
  6     20       96           -65561.56876                    0.146484E-02    0.152588E-04
  6     21      192           -65561.56988                    0.292969E-02    0.152588E-04
  6     22      192           -65561.54427                    0.292969E-02    0.152588E-04
  6     23      192           -65561.55311                    0.292969E-02    0.152588E-04
  6     24      192           -65561.57385                    0.292969E-02    0.152588E-04
  6     25      192           -65561.56475                    0.292969E-02    0.152588E-04
  6     26       96           -65561.58096                    0.146484E-02    0.152588E-04
  6     27      192           -65561.56031                    0.292969E-02    0.152588E-04
  6     28       96           -65561.53571                    0.146484E-02    0.152588E-04
  6     29      192           -65561.55869                    0.292969E-02    0.152588E-04
  6     30      192           -65561.55524                    0.292969E-02    0.152588E-04
  6     31      192           -65561.55868                    0.292969E-02    0.152588E-04
  6     32      192           -65561.56461                    0.292969E-02    0.152588E-04
  6     33       48           -65561.50632                    0.732422E-03    0.152588E-04
  6     34      192           -65561.52438                    0.292969E-02    0.152588E-04
  6     35       32           -65561.54198                    0.488281E-03    0.152588E-04
  6     36      192           -65561.51409                    0.292969E-02    0.152588E-04
  6     37       48           -65561.51811                    0.732422E-03    0.152588E-04
  6     38       96           -65561.51989                    0.146484E-02    0.152588E-04
  6     39       96           -65561.51745                    0.146484E-02    0.152588E-04
  6     40       96           -65561.52718                    0.146484E-02    0.152588E-04
  6     41       48           -65561.51654                    0.732422E-03    0.152588E-04
  6     42      192           -65561.54816                    0.292969E-02    0.152588E-04
  6     43       24           -65561.51377                    0.366211E-03    0.152588E-04
  6     44       96           -65561.52518                    0.146484E-02    0.152588E-04
  6     45      192           -65561.54372                    0.292969E-02    0.152588E-04
  6     46      192           -65561.55012                    0.292969E-02    0.152588E-04
  6     47       96           -65561.54490                    0.146484E-02    0.152588E-04
  6     48       96           -65561.55341                    0.146484E-02    0.152588E-04
  6     49       96           -65561.57079                    0.146484E-02    0.152588E-04
  6     50       48           -65561.53532                    0.732422E-03    0.152588E-04
  6     51       96           -65561.57028                    0.146484E-02    0.152588E-04
  6     52      192           -65561.57470                    0.292969E-02    0.152588E-04
  6     53       96           -65561.57929                    0.146484E-02    0.152588E-04
  6     54       48           -65561.57496                    0.732422E-03    0.152588E-04
  6     55      192           -65561.56311                    0.292969E-02    0.152588E-04
  6     56       96           -65561.57904                    0.146484E-02    0.152588E-04
  6     57       16           -65561.54741                    0.244141E-03    0.152588E-04
  6     58       48           -65561.51364                    0.732422E-03    0.152588E-04
  6     59       48           -65561.55833                    0.732422E-03    0.152588E-04
  6     60       96           -65561.60610                    0.146484E-02    0.152588E-04
  6     61      192           -65561.59742                    0.292969E-02    0.152588E-04
  6     62       96           -65561.62828                    0.146484E-02    0.152588E-04
  6     63       96           -65561.60348                    0.146484E-02    0.152588E-04
  6     64       48           -65561.61413                    0.732422E-03    0.152588E-04
  6     65       48           -65561.59121                    0.732422E-03    0.152588E-04
  7      1      192           -66311.94451                    0.292969E-02    0.152588E-04
  7      2       48           -66311.97842                    0.732422E-03    0.152588E-04
  7      3       96           -66311.94963                    0.146484E-02    0.152588E-04
  7      4       96           -66311.91560                    0.146484E-02    0.152588E-04
  7      5       48           -66311.91094                    0.732422E-03    0.152588E-04
  7      6       96           -66311.93192                    0.146484E-02    0.152588E-04
  7      7       96           -66311.96458                    0.146484E-02    0.152588E-04
  7      8      192           -66311.94323                    0.292969E-02    0.152588E-04
  7      9      192           -66311.96152                    0.292969E-02    0.152588E-04
  7     10      192           -66311.97454                    0.292969E-02    0.152588E-04
  7     11      192           -66311.98827                    0.292969E-02    0.152588E-04
  7     12      192           -66311.96920                    0.292969E-02    0.152588E-04
  7     13      192           -66311.97897                    0.292969E-02    0.152588E-04
  7     14      192           -66311.95455                    0.292969E-02    0.152588E-04
  7     15      192           -66311.94879                    0.292969E-02    0.152588E-04
  7     16      192           -66311.97501                    0.292969E-02    0.152588E-04
  7     17      192           -66311.97941                    0.292969E-02    0.152588E-04
  7     18      192           -66311.97931                    0.292969E-02    0.152588E-04
  7     19       96           -66311.98554                    0.146484E-02    0.152588E-04
  7     20       96           -66311.97225                    0.146484E-02    0.152588E-04
  7     21      192           -66311.93300                    0.292969E-02    0.152588E-04
  7     22      192           -66311.95195                    0.292969E-02    0.152588E-04
  7     23       96           -66311.91308                    0.146484E-02    0.152588E-04
  7     24       96           -66311.92432                    0.146484E-02    0.152588E-04
  7     25      192           -66311.93376                    0.292969E-02    0.152588E-04
  7     26      192           -66311.94964                    0.292969E-02    0.152588E-04
  7     27      192           -66311.95674                    0.292969E-02    0.152588E-04
  7     28      192           -66311.94869                    0.292969E-02    0.152588E-04
  7     29       96           -66311.96376                    0.146484E-02    0.152588E-04
  7     30      192           -66311.92504                    0.292969E-02    0.152588E-04
  7     31       96           -66311.92608                    0.146484E-02    0.152588E-04
  7     32      192           -66311.94219                    0.292969E-02    0.152588E-04
  7     33      192           -66311.95534                    0.292969E-02    0.152588E-04
  7     34      192           -66311.93241                    0.292969E-02    0.152588E-04
  7     35      192           -66311.94584                    0.292969E-02    0.152588E-04
  7     36      192           -66311.96232                    0.292969E-02    0.152588E-04
  7     37      192           -66311.94051                    0.292969E-02    0.152588E-04
  7     38       96           -66311.94944                    0.146484E-02    0.152588E-04
  7     39      192           -66311.96984                    0.292969E-02    0.152588E-04
  7     40       96           -66311.93276                    0.146484E-02    0.152588E-04
  7     41      192           -66311.96916                    0.292969E-02    0.152588E-04
  7     42       96           -66311.96775                    0.146484E-02    0.152588E-04
  7     43       96           -66311.96666                    0.146484E-02    0.152588E-04
  7     44       96           -66311.99143                    0.146484E-02    0.152588E-04
  7     45       96           -66311.96841                    0.146484E-02    0.152588E-04
  7     46      192           -66311.97714                    0.292969E-02    0.152588E-04
  7     47      192           -66311.96119                    0.292969E-02    0.152588E-04
  7     48      192           -66311.99185                    0.292969E-02    0.152588E-04
  7     49      192           -66311.99770                    0.292969E-02    0.152588E-04
  7     50      192           -66311.97840                    0.292969E-02    0.152588E-04
  7     51       48           -66311.98007                    0.732422E-03    0.152588E-04
  7     52       96           -66311.96713                    0.146484E-02    0.152588E-04
  7     53       48           -66311.91035                    0.732422E-03    0.152588E-04
  7     54       96           -66311.93432                    0.146484E-02    0.152588E-04
  7     55      192           -66311.93864                    0.292969E-02    0.152588E-04
  7     56      192           -66311.94337                    0.292969E-02    0.152588E-04
  7     57       32           -66311.93053                    0.488281E-03    0.152588E-04
  7     58       96           -66311.95366                    0.146484E-02    0.152588E-04
  7     59       96           -66311.95312                    0.146484E-02    0.152588E-04
  7     60      192           -66311.96400                    0.292969E-02    0.152588E-04
  7     61       96           -66311.96270                    0.146484E-02    0.152588E-04
  7     62       16           -66311.93216                    0.244141E-03    0.152588E-04
  7     63       96           -66311.99363                    0.146484E-02    0.152588E-04
  7     64      192           -66312.02416                    0.292969E-02    0.152588E-04
  7     65      192           -66312.00195                    0.292969E-02    0.152588E-04
  7     66      192           -66312.02133                    0.292969E-02    0.152588E-04
  7     67      192           -66312.01008                    0.292969E-02    0.152588E-04
  7     68       64           -66311.99630                    0.976562E-03    0.152588E-04
  7     69       96           -66312.02607                    0.146484E-02    0.152588E-04
  7     70      192           -66312.01215                    0.292969E-02    0.152588E-04
  7     71      192           -66312.02303                    0.292969E-02    0.152588E-04
  7     72       96           -66311.98848                    0.146484E-02    0.152588E-04
  7     73      192           -66312.02080                    0.292969E-02    0.152588E-04
  7     74       96           -66311.98403                    0.146484E-02    0.152588E-04
  7     75       96           -66312.03621                    0.146484E-02    0.152588E-04
  7     76      192           -66311.98906                    0.292969E-02    0.152588E-04
  7     77       96           -66311.99918                    0.146484E-02    0.152588E-04
  7     78       96           -66311.95201                    0.146484E-02    0.152588E-04
  7     79       96           -66311.97882                    0.146484E-02    0.152588E-04
  7     80       48           -66311.97449                    0.732422E-03    0.152588E-04
  7     81       32           -66312.00074                    0.488281E-03    0.152588E-04
  7     82       16           -66312.07070                    0.244141E-03    0.152588E-04
  8      1       48           -67062.37149                    0.732422E-03    0.152588E-04
  8      2       96           -67062.33935                    0.146484E-02    0.152588E-04
  8      3      192           -67062.38655                    0.292969E-02    0.152588E-04
  8      4      192           -67062.36876                    0.292969E-02    0.152588E-04
  8      5      192           -67062.39867                    0.292969E-02    0.152588E-04
  8      6      192           -67062.39225                    0.292969E-02    0.152588E-04
  8      7       96           -67062.35957                    0.146484E-02    0.152588E-04
  8      8      192           -67062.33768                    0.292969E-02    0.152588E-04
  8      9      192           -67062.35671                    0.292969E-02    0.152588E-04
  8     10       96           -67062.36931                    0.146484E-02    0.152588E-04
  8     11      192           -67062.37592                    0.292969E-02    0.152588E-04
  8     12      192           -67062.37400                    0.292969E-02    0.152588E-04
  8     13       48           -67062.32089                    0.732422E-03    0.152588E-04
  8     14      192           -67062.34967                    0.292969E-02    0.152588E-04
  8     15      192           -67062.34013                    0.292969E-02    0.152588E-04
  8     16      192           -67062.35628                    0.292969E-02    0.152588E-04
  8     17      192           -67062.36970                    0.292969E-02    0.152588E-04
  8     18      192           -67062.36911                    0.292969E-02    0.152588E-04
  8     19       96           -67062.36918                    0.146484E-02    0.152588E-04
  8     20       96           -67062.38028                    0.146484E-02    0.152588E-04
  8     21       96           -67062.35428                    0.146484E-02    0.152588E-04
  8     22      192           -67062.36855                    0.292969E-02    0.152588E-04
  8     23      192           -67062.39009                    0.292969E-02    0.152588E-04
  8     24       96           -67062.37760                    0.146484E-02    0.152588E-04
  8     25       48           -67062.40669                    0.732422E-03    0.152588E-04
  8     26       96           -67062.38834                    0.146484E-02    0.152588E-04
  8     27       12           -67062.33386                    0.183105E-03    0.152588E-04
  8     28       96           -67062.36664                    0.146484E-02    0.152588E-04
  8     29       96           -67062.36557                    0.146484E-02    0.152588E-04
  8     30       96           -67062.38265                    0.146484E-02    0.152588E-04
  8     31      192           -67062.37600                    0.292969E-02    0.152588E-04
  8     32      192           -67062.40881                    0.292969E-02    0.152588E-04
  8     33      192           -67062.39069                    0.292969E-02    0.152588E-04
  8     34      192           -67062.39482                    0.292969E-02    0.152588E-04
  8     35      192           -67062.39888                    0.292969E-02    0.152588E-04
  8     36       48           -67062.38652                    0.732422E-03    0.152588E-04
  8     37       48           -67062.41005                    0.732422E-03    0.152588E-04
  8     38      192           -67062.33684                    0.292969E-02    0.152588E-04
  8     39      192           -67062.34865                    0.292969E-02    0.152588E-04
  8     40      192           -67062.35818                    0.292969E-02    0.152588E-04
  8     41       24           -67062.32830                    0.366211E-03    0.152588E-04
  8     42      192           -67062.35732                    0.292969E-02    0.152588E-04
  8     43       96           -67062.36696                    0.146484E-02    0.152588E-04
  8     44       96           -67062.37934                    0.146484E-02    0.152588E-04
  8     45       48           -67062.35793                    0.732422E-03    0.152588E-04
  8     46       96           -67062.36611                    0.146484E-02    0.152588E-04
  8     47      192           -67062.37410                    0.292969E-02    0.152588E-04
  8     48      192           -67062.38632                    0.292969E-02    0.152588E-04
  8     49      192           -67062.36835                    0.292969E-02    0.152588E-04
  8     50       48           -67062.36430                    0.732422E-03    0.152588E-04
  8     51       96           -67062.35851                    0.146484E-02    0.152588E-04
  8     52      192           -67062.41745                    0.292969E-02    0.152588E-04
  8     53      192           -67062.39766                    0.292969E-02    0.152588E-04
  8     54      192           -67062.42900                    0.292969E-02    0.152588E-04
  8     55       48           -67062.40622                    0.732422E-03    0.152588E-04
  8     56      192           -67062.41988                    0.292969E-02    0.152588E-04
  8     57      192           -67062.41906                    0.292969E-02    0.152588E-04
  8     58       96           -67062.42897                    0.146484E-02    0.152588E-04
  8     59      192           -67062.42367                    0.292969E-02    0.152588E-04
  8     60      192           -67062.43777                    0.292969E-02    0.152588E-04
  8     61      192           -67062.40146                    0.292969E-02    0.152588E-04
  8     62      192           -67062.43244                    0.292969E-02    0.152588E-04
  8     63      192           -67062.44145                    0.292969E-02    0.152588E-04
  8     64      192           -67062.39707                    0.292969E-02    0.152588E-04
  8     65       96           -67062.40749                    0.146484E-02    0.152588E-04
  8     66      192           -67062.42128                    0.292969E-02    0.152588E-04
  8     67      192           -67062.40120                    0.292969E-02    0.152588E-04
  8     68       96           -67062.35701                    0.146484E-02    0.152588E-04
  8     69       96           -67062.35604                    0.146484E-02    0.152588E-04
  8     70      192           -67062.37643                    0.292969E-02    0.152588E-04
  8     71       96           -67062.37170                    0.146484E-02    0.152588E-04
  8     72       96           -67062.39875                    0.146484E-02    0.152588E-04
  8     73      192           -67062.40666                    0.292969E-02    0.152588E-04
  8     74       96           -67062.41114                    0.146484E-02    0.152588E-04
  8     75       96           -67062.42871                    0.146484E-02    0.152588E-04
  8     76       24           -67062.40570                    0.366211E-03    0.152588E-04
  8     77       96           -67062.36628                    0.146484E-02    0.152588E-04
  8     78       96           -67062.36486                    0.146484E-02    0.152588E-04
  8     79       48           -67062.36441                    0.732422E-03    0.152588E-04
  8     80      192           -67062.39150                    0.292969E-02    0.152588E-04
  8     81      192           -67062.37530                    0.292969E-02    0.152588E-04
  8     82       96           -67062.41244                    0.146484E-02    0.152588E-04
  8     83       96           -67062.39691                    0.146484E-02    0.152588E-04
  8     84      192           -67062.42530                    0.292969E-02    0.152588E-04
  8     85      192           -67062.44172                    0.292969E-02    0.152588E-04
  8     86      192           -67062.41863                    0.292969E-02    0.152588E-04
  8     87       96           -67062.42418                    0.146484E-02    0.152588E-04
  8     88       96           -67062.41311                    0.146484E-02    0.152588E-04
  8     89      192           -67062.44060                    0.292969E-02    0.152588E-04
  8     90       48           -67062.41450                    0.732422E-03    0.152588E-04
  8     91       96           -67062.44096                    0.146484E-02    0.152588E-04
  8     92       48           -67062.47212                    0.732422E-03    0.152588E-04
  8     93       96           -67062.46959                    0.146484E-02    0.152588E-04
  8     94        6           -67062.34545                    0.915527E-04    0.152588E-04
  8     95       24           -67062.40391                    0.366211E-03    0.152588E-04
  8     96       48           -67062.45068                    0.732422E-03    0.152588E-04
  8     97       12           -67062.47861                    0.183105E-03    0.152588E-04
  9      1       16           -67812.76296                    0.244141E-03    0.152588E-04
  9      2       96           -67812.80679                    0.146484E-02    0.152588E-04
  9      3      192           -67812.77905                    0.292969E-02    0.152588E-04
  9      4      192           -67812.76004                    0.292969E-02    0.152588E-04
  9      5      192           -67812.79110                    0.292969E-02    0.152588E-04
  9      6      192           -67812.77669                    0.292969E-02    0.152588E-04
  9      7      192           -67812.78688                    0.292969E-02    0.152588E-04
  9      8      192           -67812.80827                    0.292969E-02    0.152588E-04
  9      9       96           -67812.81566                    0.146484E-02    0.152588E-04
  9     10       64           -67812.80977                    0.976562E-03    0.152588E-04
  9     11      192           -67812.79968                    0.292969E-02    0.152588E-04
  9     12       32           -67812.75844                    0.488281E-03    0.152588E-04
  9     13       96           -67812.76132                    0.146484E-02    0.152588E-04
  9     14      192           -67812.80434                    0.292969E-02    0.152588E-04
  9     15       96           -67812.81421                    0.146484E-02    0.152588E-04
  9     16       96           -67812.82611                    0.146484E-02    0.152588E-04
  9     17       96           -67812.75873                    0.146484E-02    0.152588E-04
  9     18       96           -67812.75730                    0.146484E-02    0.152588E-04
  9     19       96           -67812.77566                    0.146484E-02    0.152588E-04
  9     20       96           -67812.76941                    0.146484E-02    0.152588E-04
  9     21      192           -67812.79488                    0.292969E-02    0.152588E-04
  9     22      192           -67812.77850                    0.292969E-02    0.152588E-04
  9     23      192           -67812.78810                    0.292969E-02    0.152588E-04
  9     24      192           -67812.78696                    0.292969E-02    0.152588E-04
  9     25       48           -67812.77802                    0.732422E-03    0.152588E-04
  9     26       48           -67812.79165                    0.732422E-03    0.152588E-04
  9     27      192           -67812.81861                    0.292969E-02    0.152588E-04
  9     28      192           -67812.83925                    0.292969E-02    0.152588E-04
  9     29      192           -67812.83586                    0.292969E-02    0.152588E-04
  9     30       96           -67812.84881                    0.146484E-02    0.152588E-04
  9     31      192           -67812.84179                    0.292969E-02    0.152588E-04
  9     32      192           -67812.83873                    0.292969E-02    0.152588E-04
  9     33      192           -67812.81791                    0.292969E-02    0.152588E-04
  9     34       96           -67812.75800                    0.146484E-02    0.152588E-04
  9     35       96           -67812.77649                    0.146484E-02    0.152588E-04
  9     36      192           -67812.79496                    0.292969E-02    0.152588E-04
  9     37       96           -67812.78896                    0.146484E-02    0.152588E-04
  9     38      192           -67812.82654                    0.292969E-02    0.152588E-04
  9     39      192           -67812.80576                    0.292969E-02    0.152588E-04
  9     40       96           -67812.80616                    0.146484E-02    0.152588E-04
  9     41      192           -67812.82791                    0.292969E-02    0.152588E-04
  9     42       96           -67812.81007                    0.146484E-02    0.152588E-04
  9     43       96           -67812.84600                    0.146484E-02    0.152588E-04
  9     44       96           -67812.80759                    0.146484E-02    0.152588E-04
  9     45      192           -67812.78858                    0.292969E-02    0.152588E-04
  9     46      192           -67812.78535                    0.292969E-02    0.152588E-04
  9     47       96           -67812.80144                    0.146484E-02    0.152588E-04
  9     48      192           -67812.82713                    0.292969E-02    0.152588E-04
  9     49      192           -67812.79552                    0.292969E-02    0.152588E-04
  9     50      192           -67812.83546                    0.292969E-02    0.152588E-04
  9     51      192           -67812.81585                    0.292969E-02    0.152588E-04
  9     52      192           -67812.84622                    0.292969E-02    0.152588E-04
  9     53      192           -67812.85684                    0.292969E-02    0.152588E-04
  9     54       96           -67812.81905                    0.146484E-02    0.152588E-04
  9     55      192           -67812.82744                    0.292969E-02    0.152588E-04
  9     56      192           -67812.84162                    0.292969E-02    0.152588E-04
  9     57      192           -67812.85615                    0.292969E-02    0.152588E-04
  9     58       96           -67812.81278                    0.146484E-02    0.152588E-04
  9     59      192           -67812.86009                    0.292969E-02    0.152588E-04
  9     60      192           -67812.83829                    0.292969E-02    0.152588E-04
  9     61      192           -67812.84829                    0.292969E-02    0.152588E-04
  9     62      192           -67812.80518                    0.292969E-02    0.152588E-04
  9     63      192           -67812.85725                    0.292969E-02    0.152588E-04
  9     64       96           -67812.81455                    0.146484E-02    0.152588E-04
  9     65       96           -67812.79692                    0.146484E-02    0.152588E-04
  9     66      192           -67812.81048                    0.292969E-02    0.152588E-04
  9     67      192           -67812.83063                    0.292969E-02    0.152588E-04
  9     68      192           -67812.82720                    0.292969E-02    0.152588E-04
  9     69       48           -67812.87338                    0.732422E-03    0.152588E-04
  9     70       96           -67812.87207                    0.146484E-02    0.152588E-04
  9     71      192           -67812.88936                    0.292969E-02    0.152588E-04
  9     72       96           -67812.86915                    0.146484E-02    0.152588E-04
  9     73       48           -67812.77518                    0.732422E-03    0.152588E-04
  9     74       96           -67812.80572                    0.146484E-02    0.152588E-04
  9     75       96           -67812.84596                    0.146484E-02    0.152588E-04
  9     76      192           -67812.86070                    0.292969E-02    0.152588E-04
  9     77       96           -67812.85495                    0.146484E-02    0.152588E-04
  9     78       48           -67812.87663                    0.732422E-03    0.152588E-04
  9     79       96           -67812.89835                    0.146484E-02    0.152588E-04
  9     80       32           -67812.80120                    0.488281E-03    0.152588E-04
